pathway_id,pathway_name,source,n_genes,mean_AD,mean_Control,diff,p_value,effect_size,abs_effect,direction,q_value,significant_fdr,significant,neg_log10_p
GO:0090100,positive regulation of transmembrane receptor protein serine/threonine kinase signaling pathway,GO:BP,5,-0.3714,-0.4183,0.0469,0.22634079342614988,-0.28,0.28,↑ in AD,0.6899743541539085,False,False,0.6452371660485053
GO:0045296,cadherin binding,GO:MF,4,-0.4428,-0.4808,0.038,0.2346353657628446,-0.275,0.275,↑ in AD,0.6925565242901368,False,False,0.6296065276080521
GO:0048306,calcium-dependent protein binding,GO:MF,4,0.4415,0.4705,-0.0291,0.23479165933093882,0.275,0.275,↓ in AD,0.6925565242901368,False,False,0.6293173348983871
GO:0140030,modification-dependent protein binding,GO:MF,5,0.0089,-0.0283,0.0373,0.23572111307784593,-0.18,0.18,↑ in AD,0.6925565242901368,False,False,0.6276015168284365
GO:0051592,response to calcium ion,GO:BP,5,-0.3998,-0.4494,0.0496,0.23731478319409394,-0.27,0.27,↑ in AD,0.6925565242901368,False,False,0.6246752071697441
REAC:R-HSA-8953854,Metabolism of RNA,REAC,6,0.0171,-0.0554,0.0725,0.24362484920243677,-0.27,0.27,↑ in AD,0.6925565242901368,False,False,0.6132784166914381
GO:0007565,female pregnancy,GO:BP,8,-0.0482,-0.0218,-0.0264,0.24367729558356666,0.27,0.27,↓ in AD,0.6925565242901368,False,False,0.6131849339343759
GO:0071222,cellular response to lipopolysaccharide,GO:BP,9,-0.2652,-0.2249,-0.0403,0.24367729558356666,0.27,0.27,↓ in AD,0.6925565242901368,False,False,0.6131849339343759
GO:0070820,tertiary granule,GO:CC,9,0.3346,0.346,-0.0114,0.24367729558356666,0.27,0.27,↓ in AD,0.6925565242901368,False,False,0.6131849339343759
GO:0031960,response to corticosteroid,GO:BP,7,0.4067,0.4257,-0.019,0.24367729558356666,0.27,0.27,↓ in AD,0.6925565242901368,False,False,0.6131849339343759
GO:0070741,response to interleukin-6,GO:BP,3,-0.0182,-0.0457,0.0275,0.25408215053795635,-0.14,0.14,↑ in AD,0.7065922259700794,False,False,0.5950258433917925
GO:0120032,regulation of plasma membrane bounded cell projection assembly,GO:BP,3,0.2089,0.2186,-0.0097,0.2618729678421209,0.26,0.26,↓ in AD,0.7065922259700794,False,False,0.581909329840952
GO:0072562,blood microparticle,GO:CC,47,0.3273,0.3348,-0.0075,0.26192604004125386,0.26,0.26,↓ in AD,0.7065922259700794,False,False,0.5818213229415197
GO:0001701,in utero embryonic development,GO:BP,4,0.0996,0.0602,0.0394,0.26192604004125386,-0.26,0.26,↑ in AD,0.7065922259700794,False,False,0.5818213229415197
WP:WP2806,Complement system,WP,32,0.2633,0.2558,0.0075,0.26192604004125386,-0.26,0.26,↑ in AD,0.7065922259700794,False,False,0.5818213229415197
GO:0008037,cell recognition,GO:BP,13,0.1641,0.1485,0.0156,0.26192604004125386,-0.26,0.26,↑ in AD,0.7065922259700794,False,False,0.5818213229415197
GO:0140014,mitotic nuclear division,GO:BP,7,-0.4046,-0.3916,-0.013,0.26192604004125386,0.26,0.26,↓ in AD,0.7065922259700794,False,False,0.5818213229415197
GO:0046395,carboxylic acid catabolic process,GO:BP,3,-0.0062,-0.0594,0.0532,0.2635701160364582,-0.17,0.17,↑ in AD,0.7065922259700794,False,False,0.5791038322274702
GO:0005759,mitochondrial matrix,GO:CC,4,-0.0813,-0.0353,-0.0461,0.27232301438056505,0.19,0.19,↓ in AD,0.7131208267033741,False,False,0.5649156543040833
GO:0005667,transcription regulator complex,GO:CC,3,0.4135,0.3871,0.0264,0.28099084267153296,-0.25,0.25,↑ in AD,0.7131208267033741,False,False,0.551307833269387
REAC:R-HSA-5693607,Processing of DNA double-strand break ends,REAC,3,-0.1348,-0.1066,-0.0281,0.28104437281213657,0.25,0.25,↓ in AD,0.7131208267033741,False,False,0.5512251059095722
GO:1902494,catalytic complex,GO:CC,18,0.1276,0.1439,-0.0163,0.28109789200741464,0.25,0.25,↓ in AD,0.7131208267033741,False,False,0.5511424112156842
GO:0071813,lipoprotein particle binding,GO:MF,5,0.1077,0.0776,0.03,0.28109789200741464,-0.25,0.25,↑ in AD,0.7131208267033741,False,False,0.5511424112156842
REAC:R-HSA-157118,Signaling by NOTCH,REAC,4,-0.3567,-0.3381,-0.0186,0.28109789200741464,0.25,0.25,↓ in AD,0.7131208267033741,False,False,0.5511424112156842
REAC:R-HSA-166786,Creation of C4 and C2 activators,REAC,9,0.0422,0.0262,0.016,0.28109789200741464,-0.25,0.25,↑ in AD,0.7131208267033741,False,False,0.5511424112156842
GO:0055013,cardiac muscle cell development,GO:BP,4,-0.2985,-0.3473,0.0488,0.28109789200741464,-0.25,0.25,↑ in AD,0.7131208267033741,False,False,0.5511424112156842
GO:1901701,cellular response to oxygen-containing compound,GO:BP,27,0.0782,0.0965,-0.0183,0.30120060673958793,0.24,0.24,↓ in AD,0.7490383509708174,False,False,0.5211441576260861
GO:0071375,cellular response to peptide hormone stimulus,GO:BP,8,0.1917,0.2052,-0.0135,0.30120060673958793,0.24,0.24,↓ in AD,0.7490383509708174,False,False,0.5211441576260861
GO:0001525,angiogenesis,GO:BP,17,0.01,-0.0116,0.0216,0.30120060673958793,-0.24,0.24,↑ in AD,0.7490383509708174,False,False,0.5211441576260861
GO:0002520,immune system development,GO:BP,4,-0.3809,-0.4485,0.0675,0.3220770983209228,-0.23,0.23,↑ in AD,0.7565602603007184,False,False,0.49204015511341914
GO:0086003,cardiac muscle cell contraction,GO:BP,3,0.2929,0.3213,-0.0283,0.3221847977992567,0.23,0.23,↓ in AD,0.7565602603007184,False,False,0.491894955498599
GO:2001236,regulation of extrinsic apoptotic signaling pathway,GO:BP,7,0.0589,0.0339,0.025,0.32223862938734305,-0.23,0.23,↑ in AD,0.7565602603007184,False,False,0.4918223983545658
REAC:R-HSA-9707616,Heme signaling,REAC,4,0.0359,0.0652,-0.0293,0.32223862938734305,0.23,0.23,↓ in AD,0.7565602603007184,False,False,0.4918223983545658
WP:WP1533,Vitamin B12 metabolism,WP,9,0.25,0.2271,0.0229,0.32223862938734305,-0.23,0.23,↑ in AD,0.7565602603007184,False,False,0.4918223983545658
GO:0010466,negative regulation of peptidase activity,GO:BP,4,-0.3491,-0.2737,-0.0754,0.32223862938734305,0.23,0.23,↓ in AD,0.7565602603007184,False,False,0.4918223983545658
GO:0016491,oxidoreductase activity,GO:MF,16,0.1137,0.1526,-0.0389,0.32223862938734305,0.23,0.23,↓ in AD,0.7565602603007184,False,False,0.4918223983545658
GO:0004857,enzyme inhibitor activity,GO:MF,30,0.2725,0.2807,-0.0082,0.32223862938734305,0.23,0.23,↓ in AD,0.7565602603007184,False,False,0.4918223983545658
GO:0001667,ameboidal-type cell migration,GO:BP,5,-0.3429,-0.3539,0.0111,0.32223862938734305,-0.23,0.23,↑ in AD,0.7565602603007184,False,False,0.4918223983545658
GO:0015931,nucleobase-containing compound transport,GO:BP,3,-0.0129,0.0,-0.0129,0.3339238551165865,0.1,0.1,↓ in AD,0.7603808267112633,False,False,0.47635255436452195
GO:0061659,ubiquitin-like protein ligase activity,GO:MF,3,-0.013,0.0,-0.013,0.3339238551165865,0.1,0.1,↓ in AD,0.7603808267112633,False,False,0.47635255436452195
GO:0003755,peptidyl-prolyl cis-trans isomerase activity,GO:MF,3,-0.0218,0.0,-0.0218,0.3339238551165865,0.1,0.1,↓ in AD,0.7603808267112633,False,False,0.47635255436452195
GO:0031267,small GTPase binding,GO:MF,3,-0.0185,0.0,-0.0185,0.3339238551165865,0.1,0.1,↓ in AD,0.7603808267112633,False,False,0.47635255436452195
REAC:R-HSA-2132295,MHC class II antigen presentation,REAC,4,-0.0278,0.0,-0.0278,0.3339238551165865,0.1,0.1,↓ in AD,0.7603808267112633,False,False,0.47635255436452195
GO:0006790,sulfur compound metabolic process,GO:BP,5,0.1842,0.2522,-0.068,0.3442129113242063,0.22,0.22,↓ in AD,0.7698963342044377,False,False,0.46317284344573006
GO:0019865,immunoglobulin binding,GO:MF,3,-0.0823,-0.0854,0.0032,0.3442129113242063,0.22,0.22,↑ in AD,0.7698963342044377,False,False,0.46317284344573006
GO:0046914,transition metal ion binding,GO:MF,24,0.3391,0.3457,-0.0066,0.3442129113242063,0.22,0.22,↓ in AD,0.7698963342044377,False,False,0.46317284344573006
GO:0007566,embryo implantation,GO:BP,3,-0.091,-0.0659,-0.0251,0.3671207455678789,0.21,0.21,↓ in AD,0.7975381714060817,False,False,0.43519107332470974
GO:0042581,specific granule,GO:CC,9,0.3396,0.3349,0.0047,0.3671207455678789,0.21,0.21,↑ in AD,0.7975381714060817,False,False,0.43519107332470974
WP:WP5530,MAPK signaling and ARTD family members,WP,3,-0.3421,-0.2934,-0.0488,0.3671207455678789,0.21,0.21,↓ in AD,0.7975381714060817,False,False,0.43519107332470974
GO:0010639,negative regulation of organelle organization,GO:BP,6,0.2366,0.2762,-0.0396,0.3671207455678789,0.21,0.21,↓ in AD,0.7975381714060817,False,False,0.43519107332470974
GO:0141061,disruption of cell in another organism,GO:BP,15,0.025,0.0411,-0.0161,0.3671207455678789,0.21,0.21,↓ in AD,0.7975381714060817,False,False,0.43519107332470974
GO:0031514,motile cilium,GO:CC,7,-0.3158,-0.3854,0.0696,0.37881678404761954,-0.205,0.205,↑ in AD,0.8182442535428582,False,False,0.4215707871719773
GO:1900024,regulation of substrate adhesion-dependent cell spreading,GO:BP,3,-0.0908,-0.1238,0.033,0.39095562378232207,-0.2,0.2,↑ in AD,0.8210068099428764,False,False,0.4078725352900601
GO:0005813,centrosome,GO:CC,12,0.0118,0.0247,-0.0128,0.39095562378232207,0.2,0.2,↓ in AD,0.8210068099428764,False,False,0.4078725352900601
GO:0016772,"transferase activity, transferring phosphorus-containing groups",GO:MF,16,-0.0414,-0.0334,-0.008,0.39095562378232207,0.2,0.2,↓ in AD,0.8210068099428764,False,False,0.4078725352900601
GO:0003723,RNA binding,GO:MF,21,-0.0435,-0.0272,-0.0163,0.39095562378232207,0.2,0.2,↓ in AD,0.8210068099428764,False,False,0.4078725352900601
GO:0008211,glucocorticoid metabolic process,GO:BP,3,-0.206,-0.1744,-0.0316,0.39095562378232207,0.2,0.2,↓ in AD,0.8210068099428764,False,False,0.4078725352900601
GO:0098662,inorganic cation transmembrane transport,GO:BP,5,-0.0378,-0.0184,-0.0194,0.3970150996016153,0.13,0.13,↓ in AD,0.8245698222495087,False,False,0.40119297548132954
GO:0042254,ribosome biogenesis,GO:BP,6,-0.0376,-0.0273,-0.0103,0.3970150996016153,0.13,0.13,↓ in AD,0.8245698222495087,False,False,0.40119297548132954
KEGG:05016,Huntington disease,KEGG,10,-0.1012,-0.0735,-0.0276,0.41244367127269244,0.17,0.17,↓ in AD,0.8403063652705751,False,False,0.38463535602527565
GO:0050829,defense response to Gram-negative bacterium,GO:BP,3,-0.1937,-0.0832,-0.1105,0.4157071172105755,0.19,0.19,↓ in AD,0.8403063652705751,False,False,0.3812125399902501
GO:2001235,positive regulation of apoptotic signaling pathway,GO:BP,3,0.0695,0.0841,-0.0147,0.4157071172105755,0.19,0.19,↓ in AD,0.8403063652705751,False,False,0.3812125399902501
REAC:R-HSA-1474228,Degradation of the extracellular matrix,REAC,3,0.3739,0.3637,0.0102,0.4157071172105755,-0.19,0.19,↑ in AD,0.8403063652705751,False,False,0.3812125399902501
GO:0051607,defense response to virus,GO:BP,4,-0.116,-0.0973,-0.0187,0.4157071172105755,0.19,0.19,↓ in AD,0.8403063652705751,False,False,0.3812125399902501
GO:0046697,decidualization,GO:BP,3,0.0009,-0.0237,0.0246,0.4222249625802905,-0.1,0.1,↑ in AD,0.848941680081648,False,False,0.3744560941207441
REAC:R-HSA-202733,Cell surface interactions at the vascular wall,REAC,3,0.0542,0.0689,-0.0146,0.44136078370373844,0.18,0.18,↓ in AD,0.8734784096335765,False,False,0.3552062578931956
GO:0043277,apoptotic cell clearance,GO:BP,7,0.3535,0.3597,-0.0062,0.44136078370373844,0.18,0.18,↓ in AD,0.8734784096335765,False,False,0.3552062578931956
GO:0048583,regulation of response to stimulus,GO:BP,109,0.1971,0.1904,0.0067,0.44136078370373844,-0.18,0.18,↑ in AD,0.8734784096335765,False,False,0.3552062578931956
GO:0034391,regulation of smooth muscle cell apoptotic process,GO:BP,4,0.1934,0.2065,-0.0131,0.4678981027906498,0.17,0.17,↓ in AD,0.8915335928575321,False,False,0.3298487157593527
GO:0045807,positive regulation of endocytosis,GO:BP,13,0.2759,0.2712,0.0047,0.4678981027906498,-0.17,0.17,↑ in AD,0.8915335928575321,False,False,0.3298487157593527
GO:0019207,kinase regulator activity,GO:MF,4,-0.0094,-0.0136,0.0042,0.4678981027906498,-0.17,0.17,↑ in AD,0.8915335928575321,False,False,0.3298487157593527
REAC:R-HSA-8856828,Clathrin-mediated endocytosis,REAC,6,-0.266,-0.3138,0.0478,0.4678981027906498,-0.17,0.17,↑ in AD,0.8915335928575321,False,False,0.3298487157593527
GO:0008380,RNA splicing,GO:BP,3,-0.0032,-0.0207,0.0175,0.47270401765479575,-0.09,0.09,↑ in AD,0.8915335928575321,False,False,0.32541070648089615
GO:0061050,regulation of cell growth involved in cardiac muscle cell development,GO:BP,3,-0.0119,0.0098,-0.0217,0.47270401765479575,0.09,0.09,↓ in AD,0.8915335928575321,False,False,0.32541070648089615
GO:0000151,ubiquitin ligase complex,GO:CC,3,0.002,0.0073,-0.0053,0.47270401765479575,0.09,0.09,↓ in AD,0.8915335928575321,False,False,0.32541070648089615
GO:0030307,positive regulation of cell growth,GO:BP,3,-0.0148,0.0098,-0.0246,0.47270401765479575,0.09,0.09,↓ in AD,0.8915335928575321,False,False,0.32541070648089615
GO:0043268,positive regulation of potassium ion transport,GO:BP,4,-0.0345,-0.0184,-0.0161,0.47945114954482815,0.1,0.1,↓ in AD,0.8915335928575321,False,False,0.3192556357589849
REAC:R-HSA-69620,Cell Cycle Checkpoints,REAC,4,-0.039,0.0,-0.039,0.47945114954482815,0.1,0.1,↓ in AD,0.8915335928575321,False,False,0.3192556357589849
REAC:R-HSA-1640170,Cell Cycle,REAC,12,-0.2971,-0.3704,0.0733,0.48144244883332454,-0.165,0.165,↑ in AD,0.8915335928575321,False,False,0.31745562058086574
GO:0031968,organelle outer membrane,GO:CC,3,0.1845,0.1609,0.0236,0.49529644047640675,-0.16,0.16,↑ in AD,0.8915335928575321,False,False,0.3051347931300204
GO:0009566,fertilization,GO:BP,3,-0.2622,-0.3125,0.0503,0.49529644047640675,0.16,0.16,↑ in AD,0.8915335928575321,False,False,0.3051347931300204
KEGG:05415,Diabetic cardiomyopathy,KEGG,4,0.2458,0.2301,0.0157,0.49529644047640675,-0.16,0.16,↑ in AD,0.8915335928575321,False,False,0.3051347931300204
WP:WP2877,Vitamin D receptor pathway,WP,7,0.2805,0.2908,-0.0103,0.49529644047640675,0.16,0.16,↓ in AD,0.8915335928575321,False,False,0.3051347931300204
GO:0043603,amide metabolic process,GO:BP,7,0.2131,0.1914,0.0216,0.49529644047640675,-0.16,0.16,↑ in AD,0.8915335928575321,False,False,0.3051347931300204
GO:0030225,macrophage differentiation,GO:BP,3,0.0818,0.0959,-0.0141,0.49529644047640675,0.16,0.16,↓ in AD,0.8915335928575321,False,False,0.3051347931300204
GO:0001819,positive regulation of cytokine production,GO:BP,13,-0.0288,-0.016,-0.0129,0.49529644047640675,0.16,0.16,↓ in AD,0.8915335928575321,False,False,0.3051347931300204
GO:0008237,metallopeptidase activity,GO:MF,6,-0.2884,-0.3004,0.012,0.49529644047640675,-0.16,0.16,↑ in AD,0.8915335928575321,False,False,0.3051347931300204
GO:0007224,smoothened signaling pathway,GO:BP,3,0.2328,0.2537,-0.0208,0.5092631761727193,0.155,0.155,↓ in AD,0.908128689812379,False,False,0.29305772567570815
GO:0045765,regulation of angiogenesis,GO:BP,12,0.094,0.0996,-0.0056,0.5235290451686408,0.15,0.15,↓ in AD,0.908128689812379,False,False,0.2810592188436944
GO:0015630,microtubule cytoskeleton,GO:CC,24,0.1048,0.1305,-0.0257,0.5235290451686408,0.15,0.15,↓ in AD,0.908128689812379,False,False,0.2810592188436944
WP:WP383,Striated muscle contraction pathway,WP,4,-0.3609,-0.3835,0.0226,0.5235290451686408,-0.15,0.15,↑ in AD,0.908128689812379,False,False,0.2810592188436944
GO:0048863,stem cell differentiation,GO:BP,3,0.346,0.347,-0.001,0.5235290451686408,0.15,0.15,↓ in AD,0.908128689812379,False,False,0.2810592188436944
GO:0009925,basal plasma membrane,GO:CC,4,-0.0339,-0.0448,0.0109,0.5269001748474018,-0.09,0.09,↑ in AD,0.908128689812379,False,False,0.27827165731020814
GO:0016866,intramolecular transferase activity,GO:MF,3,-0.021,-0.0299,0.009,0.5269001748474018,-0.09,0.09,↑ in AD,0.908128689812379,False,False,0.27827165731020814
GO:0006605,protein targeting,GO:BP,4,-0.0187,-0.0154,-0.0033,0.5269001748474018,0.09,0.09,↓ in AD,0.908128689812379,False,False,0.27827165731020814
GO:0006766,vitamin metabolic process,GO:BP,4,-0.0467,-0.0438,-0.0029,0.5289775325006449,-0.105,0.105,↓ in AD,0.908128689812379,False,False,0.2765627735568874
GO:0036126,sperm flagellum,GO:CC,5,-0.0269,-0.0538,0.0269,0.5497804077758626,-0.1,0.1,↑ in AD,0.908128689812379,False,False,0.2598107409320573
GO:0016757,glycosyltransferase activity,GO:MF,4,-0.1252,-0.1071,-0.0181,0.5525208805279886,0.14,0.14,↓ in AD,0.908128689812379,False,False,0.25765130474379144
REAC:R-HSA-166058,MyD88:MAL(TIRAP) cascade initiated on plasma membrane,REAC,5,-0.2286,-0.1862,-0.0424,0.5525650758117651,0.14,0.14,↓ in AD,0.908128689812379,False,False,0.2576165675945763
GO:0032677,regulation of interleukin-8 production,GO:BP,5,-0.1537,-0.201,0.0473,0.5525650758117651,-0.14,0.14,↑ in AD,0.908128689812379,False,False,0.2576165675945763
REAC:R-HSA-109582,Hemostasis,REAC,42,0.1851,0.1941,-0.009,0.5525650758117651,0.14,0.14,↓ in AD,0.908128689812379,False,False,0.2576165675945763
GO:0045727,positive regulation of translation,GO:BP,4,-0.3297,-0.3462,0.0165,0.5525650758117651,-0.14,0.14,↑ in AD,0.908128689812379,False,False,0.2576165675945763
GO:0140096,"catalytic activity, acting on a protein",GO:MF,73,0.265,0.2714,-0.0063,0.5525650758117651,0.14,0.14,↓ in AD,0.908128689812379,False,False,0.2576165675945763
GO:0009617,response to bacterium,GO:BP,31,0.2477,0.2448,0.003,0.5525650758117651,-0.14,0.14,↑ in AD,0.908128689812379,False,False,0.2576165675945763
GO:0051602,response to electrical stimulus,GO:BP,3,-0.2356,-0.2329,-0.0027,0.5525650758117651,-0.14,0.14,↓ in AD,0.908128689812379,False,False,0.2576165675945763
GO:0032757,positive regulation of interleukin-8 production,GO:BP,4,-0.2495,-0.2269,-0.0225,0.5525650758117651,0.14,0.14,↓ in AD,0.908128689812379,False,False,0.2576165675945763
GO:0051384,response to glucocorticoid,GO:BP,5,0.4287,0.4257,0.0029,0.5525650758117651,0.14,0.14,↑ in AD,0.908128689812379,False,False,0.2576165675945763
GO:0071466,cellular response to xenobiotic stimulus,GO:BP,3,-0.0375,-0.0355,-0.002,0.5766365295200134,-0.08,0.08,↓ in AD,0.9249400529447699,False,False,0.23909784882527696
GO:0042578,phosphoric ester hydrolase activity,GO:MF,6,0.003,-0.0237,0.0267,0.582327698586617,-0.13,0.13,↑ in AD,0.9249400529447699,False,False,0.23483255205712988
GO:0098978,glutamatergic synapse,GO:CC,12,0.1246,0.1206,0.004,0.5823696629652255,-0.13,0.13,↑ in AD,0.9249400529447699,False,False,0.23480125654865588
GO:0071682,endocytic vesicle lumen,GO:CC,5,0.3292,0.3349,-0.0057,0.5823696629652255,0.13,0.13,↓ in AD,0.9249400529447699,False,False,0.23480125654865588
GO:0051050,positive regulation of transport,GO:BP,30,0.1977,0.1975,0.0002,0.5823696629652255,-0.13,0.13,↑ in AD,0.9249400529447699,False,False,0.23480125654865588
GO:0050821,protein stabilization,GO:BP,5,-0.1159,-0.0832,-0.0327,0.5823696629652255,0.13,0.13,↓ in AD,0.9249400529447699,False,False,0.23480125654865588
GO:0050777,negative regulation of immune response,GO:BP,10,0.2042,0.2166,-0.0124,0.5823696629652255,0.13,0.13,↓ in AD,0.9249400529447699,False,False,0.23480125654865588
GO:0020037,heme binding,GO:MF,5,0.1693,0.1752,-0.006,0.5823696629652255,0.13,0.13,↓ in AD,0.9249400529447699,False,False,0.23480125654865588
GO:0031966,mitochondrial membrane,GO:CC,7,0.3422,0.3416,0.0006,0.5975074232860038,0.125,0.125,↑ in AD,0.9310853506298559,False,False,0.22365669477794597
GO:0001917,photoreceptor inner segment,GO:CC,3,-0.0025,-0.008,0.0055,0.6110693468012701,-0.055,0.055,↑ in AD,0.9310853506298559,False,False,0.2139095013381913
GO:0098839,postsynaptic density membrane,GO:CC,3,-0.0113,-0.0282,0.0169,0.6110693468012701,-0.055,0.055,↑ in AD,0.9310853506298559,False,False,0.2139095013381913
WP:WP2355,Corticotropin releasing hormone signaling,WP,3,-0.0184,-0.0695,0.0511,0.6113281709589862,-0.08,0.08,↑ in AD,0.9310853506298559,False,False,0.21372559077959483
REAC:R-HSA-9707564,Cytoprotection by HMOX1,REAC,3,0.4836,0.485,-0.0013,0.6129040031966836,0.12,0.12,↓ in AD,0.9310853506298559,False,False,0.2126075420341652
KEGG:05133,Pertussis,KEGG,14,0.2567,0.264,-0.0073,0.6129040031966836,0.12,0.12,↓ in AD,0.9310853506298559,False,False,0.2126075420341652
GO:0046474,glycerophospholipid biosynthetic process,GO:BP,3,-0.4141,-0.4165,0.0023,0.6129040031966836,0.12,0.12,↑ in AD,0.9310853506298559,False,False,0.2126075420341652
GO:0030424,axon,GO:CC,9,0.2575,0.2611,-0.0036,0.6129040031966836,0.12,0.12,↓ in AD,0.9310853506298559,False,False,0.2126075420341652
REAC:R-HSA-1474244,Extracellular matrix organization,REAC,10,0.1339,0.1404,-0.0065,0.6129040031966836,0.12,0.12,↓ in AD,0.9310853506298559,False,False,0.2126075420341652
