pathway_id,pathway_name,source,n_genes,mean_AD,mean_Control,diff,p_value,effect_size,abs_effect,direction,q_value,significant_fdr,significant,neg_log10_p
GO:0001890,placenta development,GO:BP,4,-0.0393,-0.0237,-0.0155,0.6140071621751478,0.09,0.09,↓ in AD,0.9310853506298559,False,False,0.21182656293863092
GO:0042391,regulation of membrane potential,GO:BP,8,0.4863,0.4962,-0.0099,0.6140071621751478,0.09,0.09,↓ in AD,0.9310853506298559,False,False,0.21182656293863092
GO:2000352,negative regulation of endothelial cell apoptotic process,GO:BP,4,-0.4279,-0.4578,0.0299,0.6280106988872877,-0.115,0.115,↑ in AD,0.9310853506298559,False,False,0.2020329574918925
GO:0031503,protein-containing complex localization,GO:BP,5,0.2107,0.2273,-0.0166,0.6283934494162,0.115,0.115,↓ in AD,0.9310853506298559,False,False,0.20176835083961606
WP:WP3584,MECP2 and associated Rett syndrome,WP,5,0.1028,0.1261,-0.0233,0.644125486780133,0.11,0.11,↓ in AD,0.9310853506298559,False,False,0.19102951632462659
GO:0005509,calcium ion binding,GO:MF,28,0.015,0.0168,-0.0017,0.644125486780133,0.11,0.11,↓ in AD,0.9310853506298559,False,False,0.19102951632462659
REAC:R-HSA-8957322,Metabolism of steroids,REAC,6,0.4905,0.4884,0.002,0.644125486780133,0.11,0.11,↑ in AD,0.9310853506298559,False,False,0.19102951632462659
GO:0016787,hydrolase activity,GO:MF,103,0.203,0.2083,-0.0053,0.644125486780133,0.11,0.11,↓ in AD,0.9310853506298559,False,False,0.19102951632462659
GO:0002011,morphogenesis of an epithelial sheet,GO:BP,3,0.1193,0.1155,0.0038,0.644125486780133,-0.11,0.11,↑ in AD,0.9310853506298559,False,False,0.19102951632462659
WP:WP4673,Male infertility,WP,5,-0.0222,0.0241,-0.0463,0.644125486780133,0.11,0.11,↓ in AD,0.9310853506298559,False,False,0.19102951632462659
GO:0051258,protein polymerization,GO:BP,10,0.2286,0.2553,-0.0266,0.644125486780133,0.11,0.11,↓ in AD,0.9310853506298559,False,False,0.19102951632462659
GO:0004197,cysteine-type endopeptidase activity,GO:MF,5,0.3469,0.3431,0.0038,0.644125486780133,-0.11,0.11,↑ in AD,0.9310853506298559,False,False,0.19102951632462659
GO:0007411,axon guidance,GO:BP,5,-0.0514,-0.0219,-0.0295,0.6551324581600352,0.065,0.065,↓ in AD,0.9310853506298559,False,False,0.1836708831652343
GO:0006081,aldehyde metabolic process,GO:BP,3,-0.0062,-0.04,0.0337,0.6551324581600352,-0.065,0.065,↑ in AD,0.9310853506298559,False,False,0.1836708831652343
GO:0061844,antimicrobial humoral immune response mediated by antimicrobial peptide,GO:BP,5,0.1486,0.1449,0.0038,0.6759878582977128,-0.1,0.1,↑ in AD,0.9310853506298559,False,False,0.17006110453419235
GO:0040017,positive regulation of locomotion,GO:BP,14,-0.1333,-0.1312,-0.0021,0.6759878582977128,-0.1,0.1,↓ in AD,0.9310853506298559,False,False,0.17006110453419235
GO:0017124,SH3 domain binding,GO:MF,3,-0.0511,-0.0455,-0.0056,0.6759878582977128,0.1,0.1,↓ in AD,0.9310853506298559,False,False,0.17006110453419235
WP:WP4172,PI3K Akt signaling,WP,4,-0.4092,-0.4046,-0.0046,0.6759878582977128,0.1,0.1,↓ in AD,0.9310853506298559,False,False,0.17006110453419235
GO:0045596,negative regulation of cell differentiation,GO:BP,16,-0.03,-0.0379,0.0079,0.6759878582977128,-0.1,0.1,↑ in AD,0.9310853506298559,False,False,0.17006110453419235
GO:1905953,negative regulation of lipid localization,GO:BP,6,0.0336,0.0157,0.0179,0.6759878582977128,-0.1,0.1,↑ in AD,0.9310853506298559,False,False,0.17006110453419235
GO:0002683,negative regulation of immune system process,GO:BP,18,0.1282,0.1237,0.0045,0.6759878582977128,-0.1,0.1,↑ in AD,0.9310853506298559,False,False,0.17006110453419235
GO:0009897,external side of plasma membrane,GO:CC,15,-0.2625,-0.2602,-0.0024,0.6759878582977128,0.1,0.1,↓ in AD,0.9310853506298559,False,False,0.17006110453419235
GO:0030198,extracellular matrix organization,GO:BP,10,-0.0358,-0.023,-0.0127,0.6759878582977128,0.1,0.1,↓ in AD,0.9310853506298559,False,False,0.17006110453419235
GO:0007165,signal transduction,GO:BP,87,0.1111,0.1089,0.0023,0.6759878582977128,-0.1,0.1,↑ in AD,0.9310853506298559,False,False,0.17006110453419235
GO:0035249,"synaptic transmission, glutamatergic",GO:BP,3,-0.0113,-0.0219,0.0106,0.6841269000528016,-0.045,0.045,↑ in AD,0.9310853506298559,False,False,0.164863332664456
GO:0004518,nuclease activity,GO:MF,4,-0.0608,-0.031,-0.0299,0.6997274331005794,0.07,0.07,↓ in AD,0.9310853506298559,False,False,0.1550710990610585
GO:0010737,protein kinase A signaling,GO:BP,3,-0.0066,0.0017,-0.0083,0.703824136115198,0.05,0.05,↓ in AD,0.9310853506298559,False,False,0.15253584406247642
GO:1901018,positive regulation of potassium ion transmembrane transporter activity,GO:BP,3,-0.0162,-0.0184,0.0022,0.703824136115198,0.05,0.05,↑ in AD,0.9310853506298559,False,False,0.15253584406247642
GO:0070936,protein K48-linked ubiquitination,GO:BP,3,-0.0011,0.0,-0.0011,0.703824136115198,0.05,0.05,↓ in AD,0.9310853506298559,False,False,0.15253584406247642
GO:0002753,cytoplasmic pattern recognition receptor signaling pathway,GO:BP,3,-0.0018,0.0,-0.0018,0.703824136115198,0.05,0.05,↓ in AD,0.9310853506298559,False,False,0.15253584406247642
GO:0072666,establishment of protein localization to vacuole,GO:BP,3,-0.0085,0.0,-0.0085,0.703824136115198,0.05,0.05,↓ in AD,0.9310853506298559,False,False,0.15253584406247642
GO:0019787,ubiquitin-like protein transferase activity,GO:MF,4,-0.0028,0.0,-0.0028,0.703824136115198,0.05,0.05,↓ in AD,0.9310853506298559,False,False,0.15253584406247642
REAC:R-HSA-3700989,Transcriptional Regulation by TP53,REAC,5,-0.3925,-0.4334,0.0409,0.7083485218952902,-0.09,0.09,↑ in AD,0.9310853506298559,False,False,0.14975300799743704
GO:0010038,response to metal ion,GO:BP,10,-0.2352,-0.2247,-0.0105,0.7084414093482762,0.09,0.09,↓ in AD,0.9310853506298559,False,False,0.1496960616464812
GO:0001501,skeletal system development,GO:BP,10,0.3399,0.305,0.0348,0.7084414093482762,-0.09,0.09,↑ in AD,0.9310853506298559,False,False,0.1496960616464812
WP:WP4352,Ciliary landscape,WP,3,0.1685,0.1638,0.0048,0.7084414093482762,-0.09,0.09,↑ in AD,0.9310853506298559,False,False,0.1496960616464812
GO:0150172,regulation of phosphatidylcholine metabolic process,GO:BP,3,0.0779,0.0757,0.0022,0.7084414093482762,-0.09,0.09,↑ in AD,0.9310853506298559,False,False,0.1496960616464812
GO:0045619,regulation of lymphocyte differentiation,GO:BP,3,-0.0537,-0.0617,0.008,0.7084414093482762,-0.09,0.09,↑ in AD,0.9310853506298559,False,False,0.1496960616464812
GO:0004674,protein serine/threonine kinase activity,GO:MF,5,-0.2899,-0.2934,0.0035,0.7084414093482762,-0.09,0.09,↑ in AD,0.9310853506298559,False,False,0.1496960616464812
GO:0005604,basement membrane,GO:CC,6,-0.2431,-0.2311,-0.012,0.7084414093482762,0.09,0.09,↓ in AD,0.9310853506298559,False,False,0.1496960616464812
GO:0033273,response to vitamin,GO:BP,3,-0.0452,-0.0717,0.0264,0.709398362384652,-0.06,0.06,↑ in AD,0.9310853506298559,False,False,0.14910981841289195
GO:0007281,germ cell development,GO:BP,6,-0.0568,-0.0354,-0.0214,0.7243201907715289,0.07,0.07,↓ in AD,0.9473807339503042,False,False,0.14006940846428106
GO:0033116,endoplasmic reticulum-Golgi intermediate compartment membrane,GO:CC,3,-0.0462,-0.0628,0.0166,0.7347038321494637,-0.055,0.055,↑ in AD,0.9532712599350124,False,False,0.13388769490854913
GO:0009593,detection of chemical stimulus,GO:BP,4,0.4107,0.4138,-0.003,0.7414332021716763,0.08,0.08,↓ in AD,0.9532712599350124,False,False,0.12992796969965634
GO:0032496,response to lipopolysaccharide,GO:BP,11,0.2204,0.2168,0.0036,0.7414332021716763,-0.08,0.08,↑ in AD,0.9532712599350124,False,False,0.12992796969965634
GO:0034366,spherical high-density lipoprotein particle,GO:CC,4,0.202,0.2091,-0.0071,0.7414332021716763,0.08,0.08,↓ in AD,0.9532712599350124,False,False,0.12992796969965634
GO:0016301,kinase activity,GO:MF,12,-0.0306,-0.0239,-0.0067,0.7414332021716763,0.08,0.08,↓ in AD,0.9532712599350124,False,False,0.12992796969965634
KEGG:04144,Endocytosis,KEGG,6,-0.0422,-0.034,-0.0082,0.7658845478716918,0.045,0.045,↓ in AD,0.9635360787734297,False,False,0.11583669250997441
GO:0022890,inorganic cation transmembrane transporter activity,GO:MF,5,-0.0428,-0.0282,-0.0146,0.7658845478716918,0.045,0.045,↓ in AD,0.9635360787734297,False,False,0.11583669250997441
GO:0030276,clathrin binding,GO:MF,4,-0.0411,-0.034,-0.0071,0.7658845478716918,0.045,0.045,↓ in AD,0.9635360787734297,False,False,0.11583669250997441
GO:0016607,nuclear speck,GO:CC,3,-0.0034,-0.0109,0.0076,0.7674724608119228,0.04,0.04,↑ in AD,0.9635360787734297,False,False,0.11493719934523547
GO:0005520,insulin-like growth factor binding,GO:MF,3,-0.3453,-0.3486,0.0032,0.7748585807104369,0.07,0.07,↑ in AD,0.9635360787734297,False,False,0.11077755326325062
GO:0110165,cellular anatomical structure,GO:CC,272,0.1671,0.1765,-0.0095,0.7749073226114355,0.07,0.07,↓ in AD,0.9635360787734297,False,False,0.1107502351520407
GO:0050922,negative regulation of chemotaxis,GO:BP,3,0.0622,0.0738,-0.0116,0.7749073226114355,0.07,0.07,↓ in AD,0.9635360787734297,False,False,0.1107502351520407
GO:0046785,microtubule polymerization,GO:BP,4,-0.4108,-0.4266,0.0158,0.7749073226114355,-0.07,0.07,↑ in AD,0.9635360787734297,False,False,0.1107502351520407
GO:0044403,biological process involved in symbiotic interaction,GO:BP,11,0.0078,0.0204,-0.0126,0.7749073226114355,0.07,0.07,↓ in AD,0.9635360787734297,False,False,0.1107502351520407
GO:0043022,ribosome binding,GO:MF,3,-0.2627,-0.2614,-0.0013,0.7749073226114355,-0.07,0.07,↓ in AD,0.9635360787734297,False,False,0.1107502351520407
WP:WP231,TNF alpha signaling,WP,4,-0.0087,-0.0035,-0.0052,0.7894575607442124,0.05,0.05,↓ in AD,0.9781537923525117,False,False,0.1026712116088238
GO:0006801,superoxide metabolic process,GO:BP,4,0.0668,0.0653,0.0015,0.8088051604661488,0.06,0.06,↑ in AD,0.9781537923525117,False,False,0.09215608645411921
GO:0043491,phosphatidylinositol 3-kinase/protein kinase B signal transduction,GO:BP,8,-0.1086,-0.1107,0.002,0.8088051604661488,-0.06,0.06,↑ in AD,0.9781537923525117,False,False,0.09215608645411921
GO:0007018,microtubule-based movement,GO:BP,11,0.2098,0.2028,0.007,0.8088051604661488,-0.06,0.06,↑ in AD,0.9781537923525117,False,False,0.09215608645411921
REAC:R-HSA-6803157,Antimicrobial peptides,REAC,3,0.109,0.1042,0.0048,0.8088051604661488,-0.06,0.06,↑ in AD,0.9781537923525117,False,False,0.09215608645411921
GO:0045860,positive regulation of protein kinase activity,GO:BP,6,0.0684,0.0652,0.0032,0.8088051604661488,0.06,0.06,↑ in AD,0.9781537923525117,False,False,0.09215608645411921
GO:0006909,phagocytosis,GO:BP,19,0.2664,0.268,-0.0015,0.8088051604661488,0.06,0.06,↓ in AD,0.9781537923525117,False,False,0.09215608645411921
REAC:R-HSA-2871796,FCERI mediated MAPK activation,REAC,3,0.0115,-0.0132,0.0247,0.8125404518483827,0.04,0.04,↑ in AD,0.9781537923525117,False,False,0.0901550087155846
GO:1902495,transmembrane transporter complex,GO:CC,6,-0.0221,-0.0184,-0.0037,0.8125404518483827,0.04,0.04,↓ in AD,0.9781537923525117,False,False,0.0901550087155846
GO:0050906,detection of stimulus involved in sensory perception,GO:BP,4,-0.0171,-0.0153,-0.0018,0.8125404518483827,-0.04,0.04,↓ in AD,0.9781537923525117,False,False,0.0901550087155846
REAC:R-HSA-2565942,Regulation of PLK1 Activity at G2/M Transition,REAC,4,-0.0164,-0.0282,0.0118,0.8232850876614246,0.035,0.035,↑ in AD,0.9847972420880908,False,False,0.08444975098591542
REAC:R-HSA-390466,Chaperonin-mediated protein folding,REAC,3,-0.2685,-0.2583,-0.0102,0.8258749358251979,-0.055,0.055,↓ in AD,0.9847972420880908,False,False,0.08308571393057712
REAC:R-HSA-380320,Recruitment of NuMA to mitotic centrosomes,REAC,4,-0.3454,-0.3704,0.025,0.8258749358251979,-0.055,0.055,↑ in AD,0.9847972420880908,False,False,0.08308571393057712
WP:WP4136,Fibrin complement receptor 3 signaling,WP,4,-0.2353,-0.2251,-0.0102,0.8430657149277024,0.05,0.05,↓ in AD,0.9896858392629551,False,False,0.07413857185431645
GO:0048839,inner ear development,GO:BP,4,0.1586,0.1656,-0.007,0.8430657149277024,0.05,0.05,↓ in AD,0.9896858392629551,False,False,0.07413857185431645
GO:0005929,cilium,GO:CC,12,-0.0387,-0.0344,-0.0043,0.8430657149277024,-0.05,0.05,↓ in AD,0.9896858392629551,False,False,0.07413857185431645
GO:0005215,transporter activity,GO:MF,21,0.1754,0.1773,-0.0019,0.8430657149277024,0.05,0.05,↓ in AD,0.9896858392629551,False,False,0.07413857185431645
GO:1903532,positive regulation of secretion by cell,GO:BP,6,-0.21,-0.2164,0.0064,0.8430657149277024,0.05,0.05,↑ in AD,0.9896858392629551,False,False,0.07413857185431645
GO:0044325,transmembrane transporter binding,GO:MF,4,-0.458,-0.4408,-0.0172,0.8602354192885547,0.045,0.045,↓ in AD,1.0,False,False,0.06538267979530663
GO:0051301,cell division,GO:BP,8,-0.2866,-0.294,0.0074,0.8602969938114395,0.045,0.045,↑ in AD,1.0,False,False,0.06535159467848754
GO:0005179,hormone activity,GO:MF,4,0.3029,0.3076,-0.0047,0.8776259224779746,-0.04,0.04,↓ in AD,1.0,False,False,0.05669055746744271
REAC:R-HSA-173736,Alternative complement activation,REAC,3,0.3113,0.307,0.0043,0.8776259224779746,-0.04,0.04,↑ in AD,1.0,False,False,0.05669055746744271
GO:0030280,structural constituent of skin epidermis,GO:MF,4,-0.0688,-0.0733,0.0046,0.8820731046988906,0.03,0.03,↑ in AD,1.0,False,False,0.054495419798290055
GO:0010970,transport along microtubule,GO:BP,4,0.224,0.2429,-0.0188,0.8949865958317159,-0.035,0.035,↓ in AD,1.0,False,False,0.048183469041532874
GO:0030216,keratinocyte differentiation,GO:BP,6,-0.3459,-0.3702,0.0243,0.8949865958317159,-0.035,0.035,↑ in AD,1.0,False,False,0.048183469041532874
REAC:R-HSA-68886,M Phase,REAC,9,-0.334,-0.3704,0.0363,0.8949865958317159,0.035,0.035,↑ in AD,1.0,False,False,0.048183469041532874
GO:0005775,vacuolar lumen,GO:CC,4,0.0217,0.0097,0.012,0.9124210043205884,0.03,0.03,↑ in AD,1.0,False,False,0.03980472563614969
GO:0016525,negative regulation of angiogenesis,GO:BP,3,0.2442,0.2447,-0.0006,0.9124210043205884,0.03,0.03,↓ in AD,1.0,False,False,0.03980472563614969
REAC:R-HSA-174577,Activation of C3 and C5,REAC,6,0.3314,0.3332,-0.0018,0.9124210043205884,-0.03,0.03,↓ in AD,1.0,False,False,0.03980472563614969
GO:0009887,animal organ morphogenesis,GO:BP,17,0.0104,0.0038,0.0065,0.9124210043205884,-0.03,0.03,↑ in AD,1.0,False,False,0.03980472563614969
GO:0007584,response to nutrient,GO:BP,6,0.3026,0.3032,-0.0006,0.9124210043205884,0.03,0.03,↓ in AD,1.0,False,False,0.03980472563614969
WP:WP5104,Acquired partial lipodystrophy Barraquer Simons syndrome,WP,3,0.2292,0.2312,-0.002,0.9124210043205884,0.03,0.03,↓ in AD,1.0,False,False,0.03980472563614969
GO:0001775,cell activation,GO:BP,25,0.0949,0.0994,-0.0045,0.9124210043205884,0.03,0.03,↓ in AD,1.0,False,False,0.03980472563614969
GO:1902106,negative regulation of leukocyte differentiation,GO:BP,3,0.1076,0.1013,0.0063,0.9124210043205884,-0.03,0.03,↑ in AD,1.0,False,False,0.03980472563614969
GO:0016324,apical plasma membrane,GO:CC,4,-0.0491,-0.0201,-0.0289,0.919045842484748,-0.02,0.02,↓ in AD,1.0,False,False,0.03666282523889914
WP:WP5348,11p11 2 copy number variation syndrome ,WP,3,-0.2709,-0.2494,-0.0214,0.9298782196512396,0.025,0.025,↓ in AD,1.0,False,False,0.03157392456064589
GO:0035966,response to topologically incorrect protein,GO:BP,4,-0.0837,-0.0751,-0.0086,0.9473848301654796,0.02,0.02,↓ in AD,1.0,False,False,0.02347357361710723
GO:0071695,anatomical structure maturation,GO:BP,4,0.0895,0.1079,-0.0184,0.9473848301654796,-0.02,0.02,↓ in AD,1.0,False,False,0.02347357361710723
GO:0098581,detection of external biotic stimulus,GO:BP,4,0.3067,0.3063,0.0004,0.9473848301654796,-0.02,0.02,↑ in AD,1.0,False,False,0.02347357361710723
GO:0032102,negative regulation of response to external stimulus,GO:BP,24,0.1561,0.1572,-0.0011,0.9473848301654796,-0.02,0.02,↓ in AD,1.0,False,False,0.02347357361710723
GO:0004252,serine-type endopeptidase activity,GO:MF,38,0.2777,0.2782,-0.0004,0.9473848301654796,0.02,0.02,↓ in AD,1.0,False,False,0.02347357361710723
GO:0030246,carbohydrate binding,GO:MF,9,0.3697,0.3561,0.0136,0.9473848301654796,-0.02,0.02,↑ in AD,1.0,False,False,0.02347357361710723
GO:0006968,cellular defense response,GO:BP,3,-0.141,-0.1503,0.0093,0.9473848301654796,-0.02,0.02,↑ in AD,1.0,False,False,0.02347357361710723
GO:0031099,regeneration,GO:BP,6,0.1806,0.1746,0.006,0.9473848301654796,-0.02,0.02,↑ in AD,1.0,False,False,0.02347357361710723
REAC:R-HSA-1852241,Organelle biogenesis and maintenance,REAC,5,0.2329,0.2076,0.0253,0.9649051778670991,-0.015,0.015,↑ in AD,1.0,False,False,0.015515363083615981
GO:0038061,non-canonical NF-kappaB signal transduction,GO:BP,3,-0.0321,-0.0213,-0.0107,0.966307075684792,0.01,0.01,↓ in AD,1.0,False,False,0.014884840372050269
GO:0045921,positive regulation of exocytosis,GO:BP,3,-0.0275,-0.0244,-0.0031,0.966307075684792,0.01,0.01,↓ in AD,1.0,False,False,0.014884840372050269
GO:0098791,Golgi apparatus subcompartment,GO:CC,3,-0.023,-0.0282,0.0052,0.966307075684792,-0.01,0.01,↑ in AD,1.0,False,False,0.014884840372050269
GO:0003777,microtubule motor activity,GO:MF,4,-0.0299,-0.0239,-0.006,0.966307075684792,0.01,0.01,↓ in AD,1.0,False,False,0.014884840372050269
GO:0001669,acrosomal vesicle,GO:CC,3,-0.0191,-0.0115,-0.0076,0.966307075684792,0.01,0.01,↓ in AD,1.0,False,False,0.014884840372050269
GO:0030018,Z disc,GO:CC,3,-0.0272,-0.0108,-0.0164,0.966307075684792,0.01,0.01,↓ in AD,1.0,False,False,0.014884840372050269
GO:0010811,positive regulation of cell-substrate adhesion,GO:BP,5,0.1463,0.1272,0.0191,0.9824502949659324,0.01,0.01,↑ in AD,1.0,False,False,0.007689412624875988
WP:WP5473,Cytokine cytokine receptor interaction,WP,3,0.0362,0.0355,0.0007,0.9824502949659324,-0.01,0.01,↑ in AD,1.0,False,False,0.007689412624875988
GO:0010628,positive regulation of gene expression,GO:BP,35,0.0018,0.0059,-0.004,0.9824502949659324,0.01,0.01,↓ in AD,1.0,False,False,0.007689412624875988
GO:0006979,response to oxidative stress,GO:BP,16,0.2525,0.2509,0.0016,0.9824502949659324,-0.01,0.01,↑ in AD,1.0,False,False,0.007689412624875988
GO:0071621,granulocyte chemotaxis,GO:BP,3,-0.3627,-0.3356,-0.0271,0.9824502949659324,0.01,0.01,↓ in AD,1.0,False,False,0.007689412624875988
REAC:R-HSA-168898,Toll-like Receptor Cascades,REAC,7,-0.1498,-0.1884,0.0385,0.9824502949659324,0.01,0.01,↑ in AD,1.0,False,False,0.007689412624875988
GO:0032675,regulation of interleukin-6 production,GO:BP,3,-0.2144,-0.215,0.0006,0.9824502949659324,-0.01,0.01,↑ in AD,1.0,False,False,0.007689412624875988
GO:0007417,central nervous system development,GO:BP,14,0.0782,0.0823,-0.0041,0.9824502949659324,0.01,0.01,↓ in AD,1.0,False,False,0.007689412624875988
GO:0036094,small molecule binding,GO:MF,116,0.1413,0.1419,-0.0006,0.9824502949659324,0.01,0.01,↓ in AD,1.0,False,False,0.007689412624875988
GO:0043232,intracellular membraneless organelle,GO:CC,60,0.0368,0.0385,-0.0017,0.9824502949659324,0.01,0.01,↓ in AD,1.0,False,False,0.007689412624875988
GO:0002764,immune response-regulating signaling pathway,GO:BP,13,-0.2753,-0.2843,0.0089,0.9824502949659324,0.01,0.01,↑ in AD,1.0,False,False,0.007689412624875988
GO:0032760,positive regulation of tumor necrosis factor production,GO:BP,5,-0.2247,-0.2353,0.0106,0.9824502949659324,-0.01,0.01,↑ in AD,1.0,False,False,0.007689412624875988
GO:0050921,positive regulation of chemotaxis,GO:BP,6,-0.2008,-0.2123,0.0115,0.9824502949659324,-0.01,0.01,↑ in AD,1.0,False,False,0.007689412624875988
GO:0030212,hyaluronan metabolic process,GO:BP,5,-0.0743,-0.0695,-0.0048,0.9824502949659324,0.01,0.01,↓ in AD,1.0,False,False,0.007689412624875988
GO:0016779,nucleotidyltransferase activity,GO:MF,4,-0.0766,-0.0741,-0.0025,1.0,0.0,0.0,↓ in AD,1.0,False,False,-0.0
REAC:R-HSA-110362,POLB-Dependent Long Patch Base Excision Repair,REAC,3,-0.0009,0.0,-0.0009,1.0,0.0,0.0,↓ in AD,1.0,False,False,-0.0
GO:0061024,membrane organization,GO:BP,10,0.2374,0.2412,-0.0038,1.0,0.0,0.0,↓ in AD,1.0,False,False,-0.0
REAC:R-HSA-3299685,Detoxification of Reactive Oxygen Species,REAC,4,-0.3992,-0.4192,0.02,1.0,0.0,0.0,↑ in AD,1.0,False,False,-0.0
GO:0034237,protein kinase A regulatory subunit binding,GO:MF,3,0.0,-0.0222,0.0222,1.0,0.0,0.0,↑ in AD,1.0,False,False,-0.0
GO:0014069,postsynaptic density,GO:CC,4,-0.0255,-0.0282,0.0027,1.0,0.0,0.0,↑ in AD,1.0,False,False,-0.0
WP:WP2882,Nuclear receptors meta pathway,WP,7,0.2571,0.2606,-0.0035,1.0,0.0,0.0,↓ in AD,1.0,False,False,-0.0
GO:0048732,gland development,GO:BP,11,-0.3858,-0.3942,0.0084,1.0,0.0,0.0,↑ in AD,1.0,False,False,-0.0
KEGG:04380,Osteoclast differentiation,KEGG,3,-0.3581,-0.3683,0.0102,1.0,0.005,0.005,↑ in AD,1.0,False,False,-0.0
